Tanggal,Terakhir,Pembukaan,Tertinggi,Terendah,Vol.,Perubahan%,day,week,month,year
2020-01-06,1.7503,1.7498,1.761,1.7376,14613000.0,-0.08,6,2,1,2020
2020-05-29,1.7517,1.7327,1.7545,1.7253,15011000.0,1.35,29,22,5,2020
2020-05-28,1.7283,1.725,1.7437,1.72,16482000.0,1.03,28,22,5,2020
2020-05-27,1.7107,1.7031,1.7132,1.6842,13742000.0,-0.38,27,22,5,2020
2020-05-26,1.7173,1.7398,1.7456,1.7113,344000.0,0.69,26,22,5,2020
2020-05-25,1.7056,1.7348,1.7372,1.7,31317000.0,-1.72,25,22,5,2020
2020-05-22,1.7355,1.726,1.742,1.7225,19682000.0,0.79,22,21,5,2020
2020-05-21,1.7219,1.7517,1.7517,1.7153,23874000.0,-1.72,21,21,5,2020
2020-05-20,1.7521,1.7492,1.7576,1.744,18446000.0,0.37,20,21,5,2020
2020-05-19,1.7456,1.7348,1.7516,1.7272,18526000.0,0.65,19,21,5,2020
2020-05-18,1.7344,1.7575,1.7758,1.7293,27147000.0,-1.25,18,21,5,2020
2020-05-15,1.7563,1.7385,1.7612,1.7368,20018000.0,0.88,15,20,5,2020
2020-05-14,1.7409,1.7231,1.7465,1.716,21291000.0,1.43,14,20,5,2020
2020-05-13,1.7164,1.705,1.7265,1.7016,21161000.0,0.56,13,20,5,2020
2020-12-05,1.7068,1.7,1.7167,1.6935,19807000.0,0.52,5,49,12,2020
2020-11-05,1.698,1.706,1.7138,1.6921,20217000.0,-0.93,5,45,11,2020
2020-08-05,1.7139,1.7272,1.7355,1.7031,23281000.0,-0.69,5,32,8,2020
2020-07-05,1.7258,1.686,1.7332,1.6839,25070000.0,2.21,5,27,7,2020
2020-06-05,1.6885,1.7141,1.7166,1.683,20337000.0,-1.29,5,23,6,2020
2020-05-05,1.7106,1.711,1.7178,1.6954,18473000.0,-0.16,5,19,5,2020
2020-04-05,1.7133,1.7112,1.726,1.7003,14873000.0,0.73,5,14,4,2020
2020-01-05,1.7009,1.6935,1.7144,1.676,16802000.0,0.4,5,1,1,2020
2020-04-30,1.6942,1.7296,1.737,1.6875,23453000.0,-1.12,30,18,4,2020
2020-04-29,1.7134,1.7248,1.7335,1.7082,15960000.0,-0.51,29,18,4,2020
2020-04-28,1.7222,1.7244,1.7319,1.7041,17134000.0,-0.09,28,18,4,2020
2020-04-27,1.7238,1.745,1.7458,1.72,14664000.0,-0.68,27,18,4,2020
2020-04-24,1.7356,1.753,1.7602,1.7254,18024000.0,-0.56,24,17,4,2020
2020-04-23,1.7454,1.7365,1.7642,1.7306,20188000.0,0.41,23,17,4,2020
2020-04-22,1.7383,1.7031,1.7424,1.6954,19373000.0,2.99,22,17,4,2020
2020-04-21,1.6878,1.7133,1.718,1.6662,24863000.0,-1.37,21,17,4,2020
2020-04-20,1.7112,1.693,1.7184,1.685,18691000.0,0.73,20,17,4,2020
2020-04-17,1.6988,1.7385,1.7388,1.6912,22707000.0,-1.9,17,16,4,2020
2020-04-16,1.7317,1.7435,1.768,1.7226,20423000.0,-0.49,16,16,4,2020
2020-04-15,1.7402,1.7581,1.7598,1.7316,18670000.0,-1.62,15,16,4,2020
2020-04-14,1.7689,1.7615,1.7888,1.7471,24119000.0,0.43,14,16,4,2020
2020-04-13,1.7614,1.7423,1.7728,1.7242,16689000.0,0.49,13,16,4,2020
2020-09-04,1.7528,1.6805,1.7545,1.6765,21880000.0,4.07,4,36,9,2020
2020-08-04,1.6843,1.6787,1.6958,1.6707,12533000.0,0.04,4,32,8,2020
2020-07-04,1.6837,1.7071,1.7426,1.672,20450000.0,-0.6,4,27,7,2020
2020-06-04,1.6939,1.6477,1.7158,1.6382,19275000.0,2.93,4,23,6,2020
2020-03-04,1.6457,1.6353,1.6528,1.6244,13961000.0,0.49,4,10,3,2020
2020-02-04,1.6377,1.6024,1.6456,1.5952,16771000.0,2.91,4,6,2,2020
2020-01-04,1.5914,1.5894,1.6124,1.576,16448000.0,-0.33,4,1,1,2020
2020-03-31,1.5966,1.6434,1.6456,1.5882,17655000.0,-2.84,31,14,3,2020
2020-03-30,1.6432,1.6634,1.6736,1.632,15737000.0,-0.66,30,14,3,2020
2020-03-27,1.6541,1.6534,1.661,1.6307,15926000.0,0.18,27,13,3,2020
2020-03-26,1.6512,1.6425,1.6725,1.611,21597000.0,1.09,26,13,3,2020
2020-03-25,1.6334,1.6662,1.6993,1.6152,25419000.0,-1.65,25,13,3,2020
2020-03-24,1.6608,1.5638,1.698,1.5605,41878000.0,5.95,24,13,3,2020
2020-03-23,1.5676,1.505,1.5693,1.4846,36207000.0,5.59,23,13,3,2020
2020-03-20,1.4846,1.4716,1.5194,1.4575,26997000.0,0.36,20,12,3,2020
2020-03-19,1.4793,1.4872,1.5028,1.4601,32529000.0,0.09,19,12,3,2020
2020-03-18,1.4779,1.5276,1.547,1.4733,43519000.0,-3.14,18,12,3,2020
2020-03-17,1.5258,1.5128,1.5543,1.4656,43451000.0,2.64,17,12,3,2020
2020-03-16,1.4865,1.5638,1.5748,1.4509,56598000.0,-1.99,16,12,3,2020
2020-03-13,1.5167,1.5827,1.5979,1.504,55105000.0,-4.63,13,11,3,2020
2020-12-03,1.5903,1.6331,1.651,1.5604,60572000.0,-3.17,3,49,12,2020
2020-11-03,1.6423,1.6493,1.6718,1.6324,40435000.0,-1.08,3,45,11,2020
2020-10-03,1.6603,1.6796,1.6813,1.6411,38548000.0,-0.92,3,40,10,2020
2020-09-03,1.6757,1.6926,1.7043,1.658,50416000.0,0.2,3,36,9,2020
2020-06-03,1.6724,1.6731,1.6928,1.6424,65963000.0,0.26,3,23,6,2020
2020-05-03,1.668,1.6382,1.6755,1.6356,36300000.0,1.52,3,18,5,2020
2020-04-03,1.643,1.6401,1.6543,1.6326,31334000.0,-0.09,3,14,4,2020
2020-03-03,1.6444,1.586,1.6505,1.5859,46653000.0,3.11,3,10,3,2020
2020-02-03,1.5948,1.5928,1.6121,1.5763,44353000.0,1.79,3,6,2,2020
2020-02-28,1.5667,1.6461,1.651,1.564,74584000.0,-4.61,28,9,2,2020
2020-02-27,1.6425,1.643,1.6625,1.6367,57329000.0,-0.04,27,9,2,2020
2020-02-26,1.6431,1.6373,1.6571,1.6266,53190000.0,-0.42,26,9,2,2020
2020-02-25,1.65,1.6618,1.6667,1.627,67276000.0,-1.59,25,9,2,2020
2020-02-24,1.6766,1.656,1.6917,1.6528,68082000.0,1.69,24,9,2,2020
2020-02-21,1.6488,1.6236,1.6521,1.6216,48919000.0,1.75,21,8,2,2020
2020-02-20,1.6205,1.615,1.6265,1.6066,40304000.0,0.54,20,8,2,2020
2020-02-19,1.6118,1.6048,1.6159,1.6024,30789000.0,0.51,19,8,2,2020
2020-02-18,1.6036,1.5851,1.6082,1.5818,41424000.0,0.0,18,8,2,2020
2020-02-17,1.6036,1.5851,1.6082,1.5818,41424000.0,1.08,17,8,2,2020
2020-02-14,1.5864,1.579,1.5882,1.576,22711000.0,0.48,14,7,2,2020
2020-02-13,1.5788,1.5698,1.5817,1.5685,27625000.0,0.46,13,7,2,2020
2020-12-02,1.5716,1.5712,1.5736,1.5644,18955000.0,0.1,2,49,12,2020
2020-11-02,1.5701,1.5755,1.5775,1.5652,23183000.0,-0.6,2,45,11,2020
2020-10-02,1.5795,1.5758,1.5805,1.5715,19175000.0,0.39,2,40,10,2020
2020-07-02,1.5734,1.5707,1.5778,1.5635,28642000.0,0.22,2,27,7,2020
2020-06-02,1.57,1.56,1.5719,1.556,22900000.0,0.46,2,23,6,2020
2020-05-02,1.5628,1.5561,1.5662,1.5511,30605000.0,0.47,2,18,5,2020
2020-04-02,1.5555,1.5815,1.5845,1.5528,34900000.0,-1.7,2,14,4,2020
2020-03-02,1.5824,1.5978,1.5985,1.5732,32060000.0,-0.35,2,10,3,2020
2020-01-31,1.5879,1.5784,1.5955,1.575,34337000.0,-0.08,31,5,1,2020
2020-01-30,1.5892,1.5824,1.5907,1.5768,38260000.0,1.2,30,5,1,2020
2020-01-29,1.5704,1.5663,1.5777,1.562,25127000.0,0.04,29,5,1,2020
2020-01-28,1.5698,1.5806,1.5822,1.5646,37801000.0,-0.48,28,5,1,2020
2020-01-27,1.5774,1.5805,1.5884,1.5753,39806000.0,0.35,27,5,1,2020
2020-01-24,1.5719,1.5629,1.5755,1.5558,42714000.0,0.42,24,4,1,2020
2020-01-23,1.5654,1.5589,1.5675,1.5513,36103000.0,0.56,23,4,1,2020
2020-01-22,1.5567,1.5589,1.5598,1.55,28608000.0,-0.26,22,4,1,2020
2020-01-21,1.5608,1.567,1.5714,1.5492,222000.0,0.19,21,4,1,2020
2020-01-20,1.5579,1.5573,1.5688,1.546,46262000.0,-0.15,20,4,1,2020
2020-01-17,1.5603,1.553,1.5614,1.5493,26493000.0,0.63,17,3,1,2020
2020-01-16,1.5505,1.5566,1.5582,1.548,26005000.0,-0.23,16,3,1,2020
2020-01-15,1.554,1.5468,1.5588,1.5465,31007000.0,0.61,15,3,1,2020
2020-01-14,1.5446,1.5486,1.5495,1.5364,34091000.0,-0.39,14,3,1,2020
2020-01-13,1.5506,1.563,1.5631,1.547,31173000.0,-0.61,13,3,1,2020
2020-10-01,1.5601,1.5534,1.5641,1.5467,34434000.0,0.37,1,40,10,2020
2020-09-01,1.5543,1.5577,1.5624,1.541,37288000.0,-0.38,1,36,9,2020
2020-08-01,1.5602,1.5788,1.6133,1.5534,81341000.0,-0.9,1,31,8,2020
2020-07-01,1.5743,1.5674,1.5792,1.557,43587000.0,0.35,1,27,7,2020
2020-06-01,1.5688,1.5627,1.5909,1.5623,55897000.0,1.06,1,23,6,2020
2020-03-01,1.5524,1.5317,1.5566,1.5304,43674000.0,1.59,1,9,3,2020
2020-02-01,1.5281,1.521,1.534,1.5197,27055000.0,0.33,1,5,2,2020
2019-12-31,1.5231,1.5177,1.529,1.5175,22085000.0,0.3,31,1,12,2019
2019-12-30,1.5186,1.5159,1.5191,1.5135,17872000.0,0.03,30,1,12,2019
2019-12-27,1.5181,1.5165,1.5199,1.5121,20499000.0,0.24,27,52,12,2019
2019-12-26,1.5144,1.5039,1.5174,1.5021,21661000.0,0.64,26,52,12,2019
2019-12-24,1.5048,1.4898,1.505,1.4881,18368000.0,1.08,24,52,12,2019
2019-12-23,1.4887,1.4824,1.4901,1.4812,16245000.0,0.53,23,52,12,2019
2019-12-20,1.4809,1.4827,1.4848,1.4795,14077000.0,-0.24,20,51,12,2019
2019-12-19,1.4844,1.4794,1.4858,1.4771,20119000.0,0.39,19,51,12,2019
2019-12-18,1.4787,1.4804,1.4836,1.4743,19797000.0,-0.13,18,51,12,2019
2019-12-17,1.4806,1.4806,1.4849,1.4784,17325000.0,0.01,17,51,12,2019
2019-12-16,1.4805,1.48,1.4845,1.4774,16585000.0,-0.05,16,51,12,2019
2019-12-13,1.4812,1.4708,1.4825,1.4655,35668000.0,0.6,13,50,12,2019
2019-12-12,1.4723,1.4792,1.4916,1.4682,40986000.0,-0.18,12,50,12,2019
2019-11-12,1.475,1.4685,1.4835,1.4669,25173000.0,0.47,12,46,11,2019
2019-10-12,1.4681,1.4663,1.4737,1.4642,22883000.0,0.22,12,41,10,2019
2019-09-12,1.4649,1.4641,1.4698,1.463,17722000.0,-0.01,12,37,9,2019
2019-06-12,1.4651,1.481,1.4853,1.4633,31732000.0,-1.21,12,24,6,2019
2019-05-12,1.4831,1.48,1.4857,1.478,24001000.0,0.2,12,19,5,2019
2019-04-12,1.4802,1.4832,1.4899,1.4767,31973000.0,-0.28,12,15,4,2019
2019-03-12,1.4844,1.468,1.4877,1.4654,40090000.0,1.03,12,11,3,2019
2019-02-12,1.4692,1.4703,1.4717,1.4598,31658000.0,-0.24,12,7,2,2019
2019-11-29,1.4727,1.4612,1.4729,1.4591,27234000.0,0.0,29,48,11,2019
2019-11-28,1.4727,1.4612,1.4729,1.4591,27234000.0,1.33,28,48,11,2019
2019-11-27,1.4534,1.4611,1.4619,1.452,8836000.0,-0.47,27,48,11,2019
2019-11-26,1.4603,1.4551,1.4629,1.4496,34636000.0,0.23,26,48,11,2019
2019-11-25,1.4569,1.461,1.462,1.4539,29871000.0,-0.46,25,48,11,2019
2019-11-22,1.4636,1.4643,1.4734,1.4612,32050000.0,0.0,22,47,11,2019
2019-11-21,1.4636,1.4751,1.4759,1.4624,38834000.0,-0.72,21,47,11,2019
2019-11-20,1.4742,1.4727,1.4792,1.4661,36997000.0,-0.01,20,47,11,2019
2019-11-19,1.4743,1.4719,1.4758,1.4651,30786000.0,0.16,19,47,11,2019
2019-11-18,1.4719,1.4678,1.4744,1.4566,33124000.0,0.23,18,47,11,2019
2019-11-15,1.4685,1.4719,1.4721,1.4628,25121000.0,-0.33,15,46,11,2019
2019-11-14,1.4734,1.464,1.4755,1.4617,31740000.0,0.69,14,46,11,2019
2019-11-13,1.4633,1.4565,1.4679,1.4564,35233000.0,0.66,13,46,11,2019
2019-12-11,1.4537,1.4559,1.4613,1.4462,42961000.0,-0.23,11,50,12,2019
2019-11-11,1.4571,1.46,1.4674,1.4489,31016000.0,-0.4,11,46,11,2019
2019-08-11,1.4629,1.469,1.4739,1.457,44707000.0,-0.24,11,32,8,2019
2019-07-11,1.4664,1.4921,1.4936,1.4614,67498000.0,-1.79,11,28,7,2019
2019-06-11,1.4931,1.4843,1.4959,1.4838,31372000.0,0.63,11,24,6,2019
2019-05-11,1.4837,1.5116,1.5119,1.4807,59362000.0,-1.81,11,19,5,2019
2019-04-11,1.5111,1.5164,1.5171,1.5065,26020000.0,-0.02,11,15,4,2019
2019-01-11,1.5114,1.5151,1.519,1.5054,38099000.0,-0.22,11,2,1,2019
2019-10-31,1.5148,1.4988,1.5167,1.496,39001000.0,1.21,31,44,10,2019
2019-10-30,1.4967,1.4905,1.4993,1.4831,35364000.0,0.4,30,44,10,2019
2019-10-29,1.4907,1.4943,1.4971,1.4856,29198000.0,-0.34,29,44,10,2019
2019-10-28,1.4958,1.5074,1.5108,1.4923,31813000.0,-0.63,28,44,10,2019
2019-10-25,1.5053,1.5064,1.5209,1.5031,36874000.0,0.04,25,43,10,2019
2019-10-24,1.5047,1.4951,1.5069,1.4904,30501000.0,0.6,24,43,10,2019
2019-10-23,1.4957,1.4911,1.4994,1.4907,24462000.0,0.55,23,43,10,2019
2019-10-22,1.4875,1.4875,1.4921,1.484,20897000.0,-0.04,22,43,10,2019
2019-10-21,1.4881,1.4956,1.4987,1.4848,28429000.0,-0.4,21,43,10,2019
2019-10-18,1.4941,1.4956,1.4979,1.4883,23255000.0,-0.28,18,42,10,2019
2019-10-17,1.4983,1.4942,1.5011,1.487,30567000.0,0.29,17,42,10,2019
2019-10-16,1.494,1.4848,1.4955,1.4806,36790000.0,0.71,16,42,10,2019
2019-10-15,1.4835,1.4977,1.503,1.4808,31799000.0,-0.94,15,42,10,2019
2019-10-14,1.4976,1.492,1.5015,1.4871,22832000.0,0.6,14,42,10,2019
2019-11-10,1.4887,1.4983,1.508,1.478,48596000.0,-0.81,10,45,11,2019
2019-10-10,1.5009,1.5108,1.5223,1.4957,41788000.0,-0.79,10,41,10,2019
2019-09-10,1.5128,1.5109,1.518,1.5051,28528000.0,0.59,10,37,9,2019
2019-08-10,1.5039,1.4987,1.5153,1.4921,37144000.0,-0.03,10,32,8,2019
2019-07-10,1.5044,1.5186,1.5188,1.4933,25778000.0,-0.56,10,28,7,2019
2019-04-10,1.5129,1.5116,1.5222,1.5014,34479000.0,-0.06,10,15,4,2019
2019-03-10,1.5138,1.5056,1.5258,1.5017,40874000.0,0.39,10,10,3,2019
2019-02-10,1.5079,1.4854,1.5114,1.4805,39310000.0,1.27,10,6,2,2019
2019-01-10,1.489,1.478,1.4935,1.465,45017000.0,1.09,10,2,1,2019
2019-09-30,1.4729,1.5017,1.5072,1.4705,43971000.0,-2.22,30,40,9,2019
2019-09-27,1.5064,1.5118,1.5144,1.4933,45193000.0,-0.58,27,39,9,2019
2019-09-26,1.5152,1.5109,1.5195,1.5071,37829000.0,0.19,26,39,9,2019
2019-09-25,1.5123,1.5398,1.5428,1.5074,48146000.0,-1.81,25,39,9,2019
2019-09-24,1.5402,1.5298,1.5433,1.5228,42486000.0,0.57,24,39,9,2019
2019-09-23,1.5315,1.5215,1.5344,1.5179,35988000.0,1.08,23,39,9,2019
2019-09-20,1.5151,1.5068,1.5245,1.5053,28439000.0,0.59,20,38,9,2019
2019-09-19,1.5062,1.502,1.5121,1.4963,29130000.0,-0.63,19,38,9,2019
2019-09-18,1.5158,1.5097,1.5195,1.4907,36496000.0,0.16,18,38,9,2019
2019-09-17,1.5134,1.5065,1.515,1.5009,33663000.0,0.13,17,38,9,2019
2019-09-16,1.5115,1.5131,1.5197,1.5034,34961000.0,0.8,16,38,9,2019
2019-09-13,1.4995,1.5065,1.5166,1.4931,36442000.0,-0.52,13,37,9,2019
2019-12-09,1.5074,1.5049,1.5322,1.4968,49147000.0,0.28,9,50,12,2019
2019-11-09,1.5032,1.4939,1.5062,1.4929,30879000.0,0.27,9,45,11,2019
2019-10-09,1.4992,1.507,1.5091,1.4921,39792000.0,-0.79,9,41,10,2019
2019-09-09,1.5111,1.5164,1.5238,1.5055,31752000.0,-0.29,9,37,9,2019
2019-06-09,1.5155,1.5256,1.5362,1.5107,54487000.0,-0.66,9,23,6,2019
2019-05-09,1.5255,1.5614,1.5619,1.5143,60640000.0,-2.24,9,19,5,2019
2019-04-09,1.5604,1.556,1.5662,1.5426,41235000.0,0.49,9,15,4,2019
2019-03-09,1.5528,1.5319,1.5329,1.5253,0.0,-0.2,9,10,3,2019
2019-02-09,1.5559,1.5352,1.5589,1.528,55483000.0,1.73,9,6,2,2019
2019-08-30,1.5294,1.5369,1.5419,1.5256,33085000.0,-0.49,30,35,8,2019
2019-08-29,1.5369,1.5494,1.5598,1.5286,45560000.0,-0.79,29,35,8,2019
2019-08-28,1.5491,1.5518,1.5566,1.5414,35391000.0,-0.17,28,35,8,2019
2019-08-27,1.5518,1.5373,1.5545,1.5353,34705000.0,0.95,27,35,8,2019
2019-08-26,1.5372,1.5454,1.565,1.5348,41167000.0,-0.03,26,35,8,2019
2019-08-23,1.5376,1.5088,1.5403,1.503,47300000.0,1.93,23,34,8,2019
2019-08-22,1.5085,1.5124,1.5146,1.5021,27941000.0,-0.48,22,34,8,2019
2019-08-21,1.5157,1.5184,1.5184,1.5065,24590000.0,0.0,21,34,8,2019
2019-08-20,1.5157,1.5063,1.5188,1.503,24754000.0,0.27,20,34,8,2019
2019-08-19,1.5116,1.523,1.5236,1.5033,29583000.0,-0.79,19,34,8,2019
2019-08-16,1.5236,1.5339,1.5386,1.5139,32246000.0,-0.5,16,33,8,2019
2019-08-15,1.5312,1.5266,1.5377,1.5183,43612000.0,0.22,15,33,8,2019
2019-08-14,1.5278,1.513,1.5349,1.5045,48419000.0,0.9,14,33,8,2019
2019-08-13,1.5141,1.5223,1.5461,1.4889,61674000.0,-0.2,13,33,8,2019
2019-12-08,1.5172,1.5092,1.5315,1.4986,35510000.0,0.58,8,49,12,2019
2019-09-08,1.5085,1.5159,1.5211,1.5062,33261000.0,-0.07,8,36,9,2019
2019-08-08,1.5095,1.5121,1.5213,1.5016,40296000.0,-0.66,8,32,8,2019
2019-07-08,1.5196,1.4867,1.5227,1.4843,65155000.0,2.39,8,28,7,2019
2019-06-08,1.4842,1.4811,1.4868,1.4682,38192000.0,0.52,8,23,6,2019
2019-05-08,1.4765,1.4512,1.4818,1.4488,53419000.0,1.3,8,19,5,2019
2019-02-08,1.4575,1.4575,1.4619,1.4425,49305000.0,1.75,8,6,2,2019
2019-01-08,1.4324,1.4256,1.4582,1.4121,58756000.0,-0.38,8,2,1,2019
2019-07-31,1.4378,1.4437,1.4478,1.4223,41958000.0,-0.28,31,31,7,2019
2019-07-30,1.4418,1.4395,1.4457,1.4348,25962000.0,1.51,30,31,7,2019
2019-07-29,1.4204,1.419,1.428,1.4144,22427000.0,0.08,29,31,7,2019
2019-07-26,1.4193,1.4149,1.4248,1.4129,30602000.0,0.33,26,30,7,2019
2019-07-25,1.4147,1.4268,1.4341,1.4111,48939000.0,-0.63,25,30,7,2019
2019-07-24,1.4236,1.4186,1.43,1.4167,31816000.0,0.13,24,30,7,2019
2019-07-23,1.4217,1.426,1.4314,1.4146,38668000.0,-0.36,23,30,7,2019
2019-07-22,1.4269,1.4285,1.4308,1.423,25535000.0,0.01,22,30,7,2019
2019-07-19,1.4267,1.4483,1.4544,1.4211,53002000.0,-0.1,19,29,7,2019
2019-07-18,1.4281,1.4285,1.4497,1.4156,48133000.0,0.34,18,29,7,2019
2019-07-17,1.4233,1.4079,1.4284,1.4013,35817000.0,0.86,17,29,7,2019
2019-07-16,1.4112,1.4164,1.42,1.4021,33482000.0,-0.16,16,29,7,2019
2019-07-15,1.4135,1.4177,1.4216,1.4093,24338000.0,0.09,15,29,7,2019
2019-12-07,1.4122,1.4062,1.4189,1.4045,28497000.0,0.39,7,49,12,2019
2019-11-07,1.4067,1.4211,1.4294,1.4027,40009000.0,-0.41,7,45,11,2019
2019-10-07,1.4125,1.4,1.4211,1.3918,44350000.0,0.86,7,41,10,2019
2019-09-07,1.4005,1.3979,1.4024,1.3875,28718000.0,0.04,7,36,9,2019
2019-08-07,1.4,1.401,1.4099,1.3938,31869000.0,-0.24,7,32,8,2019
2019-05-07,1.4034,1.4265,1.4279,1.393,34000.0,0.24,7,19,5,2019
2019-04-07,1.4001,1.4216,1.4268,1.3886,57738000.0,-1.46,7,14,4,2019
2019-03-07,1.4209,1.4247,1.441,1.4147,41961000.0,0.92,7,10,3,2019
2019-02-07,1.408,1.3862,1.424,1.3862,38325000.0,1.35,7,6,2,2019
2019-01-07,1.3893,1.4018,1.4019,1.3847,38976000.0,-1.73,7,2,1,2019
2019-06-28,1.4137,1.4133,1.4278,1.4086,30662000.0,0.12,28,26,6,2019
2019-06-27,1.412,1.4127,1.4153,1.4014,33636000.0,-0.24,27,26,6,2019
2019-06-26,1.4154,1.4272,1.4279,1.405,42195000.0,-0.23,26,26,6,2019
2019-06-25,1.4187,1.4234,1.4429,1.4151,64359000.0,0.04,25,26,6,2019
2019-06-24,1.4182,1.4039,1.4251,1.4036,37515000.0,1.29,24,26,6,2019
2019-06-21,1.4001,1.3912,1.4154,1.3861,51889000.0,0.23,21,25,6,2019
2019-06-20,1.3969,1.3645,1.3977,1.3613,54290000.0,3.57,20,25,6,2019
2019-06-19,1.3488,1.3504,1.3666,1.3448,33261000.0,-0.14,19,25,6,2019
2019-06-18,1.3507,1.3439,1.3585,1.3421,37627000.0,0.58,18,25,6,2019
2019-06-17,1.3429,1.3455,1.3471,1.3366,23871000.0,-0.12,17,25,6,2019
2019-06-14,1.3445,1.3465,1.3622,1.3414,35845000.0,0.06,14,24,6,2019
2019-06-13,1.3437,1.3378,1.347,1.3359,20483000.0,0.52,13,24,6,2019
2019-12-06,1.3368,1.3306,1.3423,1.3298,23446000.0,0.42,6,49,12,2019
2019-11-06,1.3312,1.3318,1.3338,1.3236,21515000.0,0.14,6,45,11,2019
2019-10-06,1.3293,1.3412,1.3417,1.329,22803000.0,-1.25,6,40,10,2019
2019-07-06,1.3461,1.3397,1.3527,1.3343,33129000.0,0.25,6,27,7,2019
2019-06-06,1.3427,1.3361,1.3442,1.3313,26309000.0,0.68,6,23,6,2019
2019-05-06,1.3336,1.3302,1.3489,1.3293,41347000.0,0.37,6,19,5,2019
2019-04-06,1.3287,1.3297,1.3341,1.3247,31996000.0,0.06,6,14,4,2019
2019-03-06,1.3279,1.3125,1.333,1.3109,36340000.0,1.28,6,10,3,2019
2019-05-31,1.3111,1.2932,1.3119,1.2925,34118000.0,1.45,31,22,5,2019
2019-05-30,1.2924,1.2851,1.2939,1.2792,28402000.0,0.89,30,22,5,2019
2019-05-29,1.281,1.2789,1.2852,1.2784,18969000.0,0.07,29,22,5,2019
2019-05-28,1.2801,1.2872,1.2896,1.2785,78000.0,0.23,28,22,5,2019
2019-05-27,1.2771,1.2835,1.2869,1.2751,36216000.0,-0.51,27,22,5,2019
2019-05-24,1.2836,1.2832,1.2847,1.2801,21871000.0,-0.14,24,21,5,2019
2019-05-23,1.2854,1.2736,1.2871,1.2721,33016000.0,0.88,23,21,5,2019
2019-05-22,1.2742,1.2744,1.2771,1.272,19137000.0,0.08,22,21,5,2019
2019-05-21,1.2732,1.2777,1.2777,1.269,21317000.0,-0.32,21,21,5,2019
2019-05-20,1.2773,1.2776,1.2788,1.2733,21218000.0,0.13,20,21,5,2019
2019-05-17,1.2757,1.2872,1.289,1.2746,26457000.0,-0.82,17,20,5,2019
2019-05-16,1.2862,1.2969,1.2993,1.2842,28207000.0,-0.89,16,20,5,2019
2019-05-15,1.2978,1.2983,1.3017,1.2936,24752000.0,0.12,15,20,5,2019
2019-05-14,1.2963,1.302,1.3026,1.2943,22205000.0,-0.42,14,20,5,2019
2019-05-13,1.3018,1.2884,1.3022,1.2824,37944000.0,1.12,13,20,5,2019
2019-10-05,1.2874,1.2851,1.2903,1.284,23864000.0,0.17,5,40,10,2019
2019-09-05,1.2852,1.2829,1.2892,1.2804,30655000.0,0.3,5,36,9,2019
2019-08-05,1.2814,1.2874,1.2928,1.2802,30269000.0,-0.33,5,32,8,2019
2019-07-05,1.2856,1.2841,1.2873,1.2791,25109000.0,0.14,5,27,7,2019
2019-06-05,1.2838,1.2864,1.2864,1.2781,24434000.0,0.2,5,23,6,2019
2019-03-05,1.2813,1.2729,1.2839,1.269,28032000.0,0.73,5,10,3,2019
2019-02-05,1.272,1.2782,1.2784,1.2673,28250000.0,-0.95,5,6,2,2019
2019-01-05,1.2842,1.2842,1.2894,1.2745,27543000.0,-0.12,5,1,1,2019
2019-04-30,1.2857,1.2835,1.2882,1.2816,23944000.0,0.33,30,18,4,2019
2019-04-29,1.2815,1.287,1.2886,1.2799,20896000.0,-0.57,29,18,4,2019
2019-04-26,1.2888,1.2801,1.2909,1.276,27889000.0,0.71,26,17,4,2019
2019-04-25,1.2797,1.2763,1.2848,1.2754,23715000.0,0.02,25,17,4,2019
2019-04-24,1.2794,1.2723,1.2807,1.2705,24605000.0,0.49,24,17,4,2019
2019-04-23,1.2732,1.2772,1.2785,1.2679,28034000.0,-0.34,23,17,4,2019
2019-04-22,1.2776,1.2779,1.2819,1.2757,13644000.0,0.13,22,17,4,2019
2019-04-18,1.276,1.2763,1.2797,1.273,22963000.0,-0.06,18,16,4,2019
2019-04-17,1.2768,1.2787,1.2821,1.2752,22336000.0,-0.03,17,16,4,2019
2019-04-16,1.2772,1.29,1.2903,1.2755,32651000.0,-1.09,16,16,4,2019
2019-04-15,1.2913,1.2932,1.2935,1.2853,23299000.0,-0.3,15,16,4,2019
2019-12-04,1.2952,1.2968,1.2991,1.2932,19249000.0,0.15,4,49,12,2019
2019-11-04,1.2933,1.3114,1.3121,1.2929,32474000.0,-1.57,4,45,11,2019
2019-10-04,1.3139,1.3076,1.3147,1.3047,21888000.0,0.43,4,40,10,2019
2019-09-04,1.3083,1.3032,1.3104,1.3011,20034000.0,0.49,4,36,9,2019
2019-08-04,1.3019,1.2976,1.3079,1.297,20757000.0,0.49,4,31,8,2019
2019-05-04,1.2956,1.2958,1.2974,1.2883,23145000.0,0.1,4,18,5,2019
2019-04-04,1.2943,1.2963,1.2987,1.2849,26254000.0,-0.08,4,14,4,2019
2019-03-04,1.2953,1.2956,1.299,1.2927,19037000.0,-0.01,4,10,3,2019
2019-02-04,1.2954,1.2927,1.2971,1.2895,19640000.0,0.09,4,6,2,2019
2019-01-04,1.2942,1.2959,1.3017,1.291,23666000.0,-0.33,4,1,1,2019
2019-03-29,1.2985,1.2963,1.3046,1.2913,27018000.0,0.25,29,13,3,2019
